"No."	"PosX"	"PosY"	"PosZ"	"FrontX"	"FrontY"	"FrontZ"	"LeftX"	"LeftY"	"LeftZ"	"UpX"	"UpY"	"UpZ"
1	-290.606498	10.777089	29.620222	-0.997019	-0.043619	0.063648	0.063708	-0.000000	0.997969	-0.043531	0.999048	0.002779
2	-292.603033	10.700273	29.697521	-0.999306	-0.036561	-0.007144	-0.007087	-0.001686	0.999973	-0.036572	0.999330	0.001425
3	-294.595254	10.625287	29.557128	-0.989779	-0.039035	-0.137166	-0.137124	-0.003764	0.990547	-0.039182	0.999231	-0.001627
4	-296.547926	10.542999	29.140990	-0.959041	-0.043378	-0.279925	-0.279966	-0.005256	0.959996	-0.043114	0.999045	-0.007104
5	-298.415396	10.451693	28.436538	-0.904256	-0.047889	-0.424297	-0.424506	-0.006223	0.905404	-0.045999	0.998833	-0.014702
6	-300.147918	10.351808	27.446749	-0.823886	-0.051871	-0.564377	-0.564834	-0.006784	0.825177	-0.046631	0.998631	-0.023709
7	-301.693313	10.244861	26.185473	-0.717035	-0.054886	-0.694873	-0.695628	-0.007018	0.718368	-0.044305	0.998468	-0.033148
8	-302.998524	10.133154	24.677625	-0.583840	-0.056575	-0.809895	-0.810945	-0.006923	0.585081	-0.038707	0.998374	-0.041837
9	-304.012322	10.019656	22.960611	-0.426129	-0.056628	-0.902888	-0.904166	-0.006388	0.427133	-0.029955	0.998375	-0.048479
10	-304.689594	9.907893	21.085280	-0.248281	-0.054812	-0.967136	-0.968509	-0.005170	0.248927	-0.018644	0.998483	-0.051802
11	-304.996794	9.801722	19.115029	-0.057485	-0.051034	-0.997041	-0.998329	-0.002916	0.057708	-0.005853	0.998693	-0.050781
12	-304.917234	9.700781	17.122328	0.136591	-0.052621	-0.989229	-0.990599	0.000359	-0.136799	0.007553	0.998615	-0.052077
13	-304.455670	9.590434	15.182611	0.323042	-0.057374	-0.944644	-0.946138	0.003224	-0.323749	0.021620	0.998348	-0.053242
14	-303.634678	9.472709	13.365965	0.495076	-0.059994	-0.866776	-0.868164	0.005453	-0.496247	0.034498	0.998184	-0.049385
15	-302.488356	9.351882	11.735094	0.647627	-0.060481	-0.759554	-0.760655	0.006946	-0.649119	0.044535	0.998145	-0.041507
16	-301.059843	9.232172	10.344552	0.776670	-0.058888	-0.627149	-0.627874	0.007560	-0.778278	0.050572	0.998236	-0.031102
17	-299.399561	9.117664	9.240463	0.878889	-0.055296	-0.473811	-0.474177	0.007123	-0.880401	0.052057	0.998445	-0.019960
18	-297.564099	9.012254	8.460356	0.951399	-0.049808	-0.303908	-0.304022	0.005441	-0.952649	0.049103	0.998744	-0.009966
19	-295.615517	8.919609	8.032741	0.991600	-0.042555	-0.122137	-0.122150	0.002319	-0.992509	0.042519	0.999091	-0.002898
20	-293.620289	8.841961	7.952894	0.999316	-0.036979	-0.000242	-0.000245	-0.000084	-1.000000	0.036979	0.999316	-0.000093
21	-291.621657	8.768004	7.952410	0.999316	-0.036979	-0.000242	-0.000242	0.000001	-1.000000	0.036979	0.999316	-0.000008
22	-289.623025	8.694047	7.951925	0.999316	-0.036979	-0.000242	-0.000242	0.000005	-1.000000	0.036979	0.999316	-0.000004
23	-287.624393	8.620089	7.951441	0.999316	-0.036979	-0.000242	-0.000242	0.000011	-1.000000	0.036979	0.999316	0.000002
24	-285.625761	8.546132	7.950956	0.999316	-0.036979	-0.000242	-0.000242	0.000017	-1.000000	0.036979	0.999316	0.000008
25	-283.627129	8.472174	7.950472	0.999316	-0.036979	-0.000242	-0.000242	0.000021	-1.000000	0.036979	0.999316	0.000012
26	-281.628497	8.398217	7.949988	0.999316	-0.036979	-0.000242	-0.000242	0.000022	-1.000000	0.036979	0.999316	0.000013
27	-279.629865	8.324260	7.949503	0.999316	-0.036979	-0.000242	-0.000242	0.000018	-1.000000	0.036979	0.999316	0.000009
28	-277.631233	8.250302	7.949019	0.999316	-0.036979	-0.000242	-0.000242	0.000007	-1.000000	0.036979	0.999316	-0.000002
29	-275.632601	8.176345	7.948534	0.999316	-0.036979	-0.000242	-0.000243	-0.000012	-1.000000	0.036979	0.999316	-0.000021
30	-273.633969	8.102387	7.948050	0.999315	-0.037011	-0.000238	-0.000240	-0.000040	-1.000000	0.037011	0.999315	-0.000049
31	-271.635008	8.038465	7.946244	0.999702	-0.024317	-0.001909	-0.001910	-0.000025	-0.999998	0.024316	0.999704	-0.000071
32	-269.635269	8.009087	7.939894	0.999982	-0.003820	-0.004604	-0.004605	-0.000031	-0.999989	0.003820	0.999993	-0.000048
33	-267.635300	8.011229	7.929400	0.999984	0.001687	-0.005328	-0.005328	-0.000081	-0.999986	-0.001688	0.999999	-0.000072
34	-265.635331	8.014604	7.918743	0.999984	0.001687	-0.005328	-0.005328	-0.000138	-0.999986	-0.001688	0.999999	-0.000129
35	-263.635362	8.017979	7.908086	0.999984	0.001687	-0.005328	-0.005328	-0.000200	-0.999986	-0.001689	0.999999	-0.000191
36	-261.635393	8.021354	7.897429	0.999984	0.001687	-0.005328	-0.005328	-0.000268	-0.999986	-0.001689	0.999999	-0.000259
37	-259.635425	8.024729	7.886772	0.999984	0.001687	-0.005328	-0.005328	-0.000339	-0.999986	-0.001689	0.999999	-0.000330
38	-257.635456	8.028104	7.876115	0.999984	0.001687	-0.005328	-0.005328	-0.000415	-0.999986	-0.001690	0.999998	-0.000406
39	-255.635487	8.031479	7.865458	0.999984	0.001687	-0.005328	-0.005328	-0.000493	-0.999986	-0.001690	0.999998	-0.000484
40	-253.635518	8.034854	7.854802	0.999984	0.001687	-0.005328	-0.005327	-0.000574	-0.999986	-0.001691	0.999998	-0.000565
41	-251.635550	8.038228	7.844145	0.999984	0.001687	-0.005328	-0.005327	-0.000656	-0.999986	-0.001691	0.999998	-0.000647
42	-249.635581	8.041603	7.833488	0.999984	0.001687	-0.005328	-0.005327	-0.000739	-0.999986	-0.001691	0.999998	-0.000730
43	-247.635612	8.044978	7.822831	0.999984	0.001687	-0.005328	-0.005327	-0.000823	-0.999985	-0.001692	0.999998	-0.000814
44	-245.635643	8.048189	7.812172	0.999980	0.003307	-0.005312	-0.005309	-0.000906	-0.999985	-0.003312	0.999994	-0.000889
45	-243.658525	8.298247	7.804112	0.962483	0.271330	-0.002424	-0.002356	-0.000576	-0.999997	-0.271331	0.962486	0.000085
46	-241.833225	9.101825	7.802423	0.873575	0.486690	0.000237	0.000079	0.000346	-1.000000	-0.486690	0.873575	0.000264
47	-240.085543	10.074248	7.802884	0.873841	0.486211	0.000230	0.000111	0.000274	-1.000000	-0.486212	0.873841	0.000185
48	-238.337861	11.046671	7.803345	0.873841	0.486211	0.000230	0.000148	0.000208	-1.000000	-0.486212	0.873841	0.000110
49	-236.590179	12.019094	7.803806	0.873841	0.486211	0.000230	0.000183	0.000145	-1.000000	-0.486212	0.873841	0.000037
50	-234.842496	12.991517	7.804266	0.873841	0.486211	0.000230	0.000216	0.000085	-1.000000	-0.486212	0.873841	-0.000030
51	-233.094814	13.963940	7.804727	0.873841	0.486211	0.000230	0.000247	0.000030	-1.000000	-0.486211	0.873841	-0.000093
52	-231.347132	14.936363	7.805188	0.873841	0.486211	0.000230	0.000275	-0.000020	-1.000000	-0.486211	0.873841	-0.000151
53	-229.599450	15.908786	7.805649	0.873841	0.486211	0.000230	0.000300	-0.000065	-1.000000	-0.486211	0.873841	-0.000202
54	-227.851767	16.881209	7.806110	0.873841	0.486211	0.000230	0.000322	-0.000105	-1.000000	-0.486211	0.873841	-0.000248
55	-226.104085	17.853632	7.806570	0.873841	0.486211	0.000230	0.000342	-0.000141	-1.000000	-0.486211	0.873841	-0.000289
56	-224.356403	18.826055	7.807031	0.873841	0.486211	0.000230	0.000359	-0.000172	-1.000000	-0.486211	0.873841	-0.000325
57	-222.608721	19.798478	7.807492	0.873841	0.486211	0.000230	0.000374	-0.000199	-1.000000	-0.486211	0.873841	-0.000355
58	-220.861038	20.770901	7.807953	0.873841	0.486211	0.000230	0.000387	-0.000221	-1.000000	-0.486211	0.873841	-0.000381
59	-219.113356	21.743324	7.808414	0.873841	0.486211	0.000230	0.000397	-0.000240	-1.000000	-0.486211	0.873841	-0.000403
60	-217.365674	22.715747	7.808874	0.873841	0.486211	0.000230	0.000406	-0.000255	-1.000000	-0.486211	0.873841	-0.000420
61	-215.617991	23.688170	7.809335	0.873841	0.486211	0.000230	0.000412	-0.000267	-1.000000	-0.486211	0.873841	-0.000434
62	-213.870309	24.660593	7.809796	0.873841	0.486211	0.000230	0.000417	-0.000275	-1.000000	-0.486211	0.873841	-0.000443
63	-212.122627	25.633016	7.810257	0.873841	0.486211	0.000230	0.000420	-0.000281	-1.000000	-0.486211	0.873841	-0.000449
64	-210.374945	26.605439	7.810718	0.873841	0.486211	0.000230	0.000421	-0.000283	-1.000000	-0.486211	0.873841	-0.000452
65	-208.627262	27.577862	7.811178	0.873841	0.486211	0.000230	0.000421	-0.000283	-1.000000	-0.486211	0.873841	-0.000452
66	-206.879580	28.550285	7.811639	0.873841	0.486211	0.000230	0.000419	-0.000280	-1.000000	-0.486211	0.873841	-0.000449
67	-205.131898	29.522708	7.812100	0.873841	0.486211	0.000230	0.000417	-0.000275	-1.000000	-0.486211	0.873841	-0.000443
68	-203.384216	30.495131	7.812561	0.873841	0.486211	0.000230	0.000413	-0.000268	-1.000000	-0.486211	0.873841	-0.000435
69	-201.636533	31.467554	7.813021	0.873841	0.486211	0.000230	0.000408	-0.000259	-1.000000	-0.486211	0.873841	-0.000425
70	-199.888851	32.439977	7.813482	0.873841	0.486211	0.000230	0.000402	-0.000249	-1.000000	-0.486211	0.873841	-0.000413
71	-198.141169	33.412400	7.813943	0.873841	0.486211	0.000230	0.000395	-0.000237	-1.000000	-0.486211	0.873841	-0.000399
72	-196.393486	34.384823	7.814404	0.873841	0.486211	0.000230	0.000388	-0.000223	-1.000000	-0.486211	0.873841	-0.000384
73	-194.645804	35.357246	7.814865	0.873841	0.486211	0.000230	0.000380	-0.000209	-1.000000	-0.486211	0.873841	-0.000367
74	-192.898122	36.329669	7.815325	0.873841	0.486211	0.000230	0.000372	-0.000194	-1.000000	-0.486211	0.873841	-0.000350
75	-191.150440	37.302092	7.815786	0.873841	0.486211	0.000230	0.000363	-0.000178	-1.000000	-0.486211	0.873841	-0.000332
76	-189.402757	38.274515	7.816247	0.873841	0.486211	0.000230	0.000354	-0.000162	-1.000000	-0.486211	0.873841	-0.000313
77	-187.655075	39.246938	7.816708	0.873841	0.486211	0.000230	0.000345	-0.000145	-1.000000	-0.486211	0.873841	-0.000295
78	-185.907393	40.219361	7.817169	0.873841	0.486211	0.000230	0.000335	-0.000129	-1.000000	-0.486211	0.873841	-0.000276
79	-184.159711	41.191784	7.817629	0.873841	0.486211	0.000230	0.000326	-0.000112	-1.000000	-0.486211	0.873841	-0.000257
80	-182.412028	42.164207	7.818090	0.873841	0.486211	0.000230	0.000317	-0.000096	-1.000000	-0.486211	0.873841	-0.000238
81	-180.664346	43.136630	7.818551	0.873841	0.486211	0.000230	0.000309	-0.000081	-1.000000	-0.486211	0.873841	-0.000221
82	-178.916664	44.109053	7.819012	0.873841	0.486211	0.000230	0.000300	-0.000066	-1.000000	-0.486211	0.873841	-0.000204
83	-177.168982	45.081476	7.819473	0.873841	0.486211	0.000230	0.000293	-0.000052	-1.000000	-0.486211	0.873841	-0.000188
84	-175.421299	46.053899	7.819933	0.873841	0.486211	0.000230	0.000286	-0.000040	-1.000000	-0.486211	0.873841	-0.000174
85	-173.673617	47.026322	7.820394	0.873841	0.486211	0.000230	0.000280	-0.000029	-1.000000	-0.486211	0.873841	-0.000161
86	-171.925935	47.998745	7.820855	0.873841	0.486211	0.000230	0.000274	-0.000019	-1.000000	-0.486211	0.873841	-0.000150
87	-170.178252	48.971168	7.821316	0.873841	0.486211	0.000230	0.000270	-0.000011	-1.000000	-0.486211	0.873841	-0.000141
88	-168.430570	49.943591	7.821777	0.873841	0.486211	0.000230	0.000266	-0.000005	-1.000000	-0.486211	0.873841	-0.000134
89	-166.682888	50.916014	7.822237	0.873841	0.486211	0.000230	0.000264	-0.000001	-1.000000	-0.486211	0.873841	-0.000130
90	-164.935206	51.888437	7.822698	0.873841	0.486211	0.000230	0.000264	0.000000	-1.000000	-0.486211	0.873841	-0.000128
91	-163.187523	52.860860	7.823159	0.873841	0.486211	0.000230	0.000280	-0.000029	-1.000000	-0.486211	0.873841	-0.000162
92	-161.439841	53.833283	7.823620	0.873841	0.486211	0.000230	0.000324	-0.000108	-1.000000	-0.486211	0.873841	-0.000252
93	-159.692159	54.805706	7.824081	0.873841	0.486211	0.000230	0.000384	-0.000217	-1.000000	-0.486211	0.873841	-0.000376
94	-157.944477	55.778129	7.824541	0.873841	0.486211	0.000230	0.000450	-0.000335	-1.000000	-0.486211	0.873841	-0.000512
95	-156.196794	56.750552	7.825002	0.873841	0.486211	0.000230	0.000510	-0.000443	-1.000000	-0.486211	0.873841	-0.000636
96	-154.449112	57.722974	7.825463	0.873841	0.486211	0.000230	0.000554	-0.000521	-1.000000	-0.486211	0.873841	-0.000725
97	-152.701430	58.695397	7.825924	0.873841	0.486211	0.000230	0.000569	-0.000549	-1.000000	-0.486211	0.873841	-0.000756
98	-150.946655	59.654710	7.826369	0.890678	0.454635	0.000194	0.000491	-0.000535	-1.000000	-0.454634	0.890678	-0.000700
99	-149.126327	60.481450	7.826665	0.929172	0.369648	0.000100	0.000290	-0.000459	-1.000000	-0.369648	0.929172	-0.000534
100	-147.233242	61.123754	7.826759	0.962793	0.270239	-0.000008	0.000060	-0.000243	-1.000000	-0.270239	0.962793	-0.000250
101	-145.281154	61.553786	7.826627	0.987464	0.157846	-0.000125	-0.000150	0.000147	-1.000000	-0.157846	0.987464	0.000169
102	-143.291977	61.749286	7.826254	0.999328	0.036659	-0.000248	-0.000274	0.000708	-1.000000	-0.036659	0.999328	0.000717
103	-141.294483	61.689635	7.825088	0.994953	-0.100340	-0.001175	-0.001038	0.001412	-0.999998	0.100341	0.994952	0.001301
104	-139.324252	61.354565	7.821696	0.972855	-0.231405	-0.002124	-0.001654	0.002228	-0.999996	0.231409	0.972855	0.001785
105	-137.410002	60.778947	7.816987	0.940430	-0.339979	-0.002471	-0.001571	0.002924	-0.999994	0.339984	0.940429	0.002216
106	-135.563880	60.011413	7.812280	0.906056	-0.423152	-0.002101	-0.000787	0.003279	-0.999994	0.423156	0.906053	0.002638
107	-133.782315	59.103319	7.809171	0.877038	-0.480420	-0.000826	0.000742	0.003076	-0.999995	0.480420	0.877033	0.003054
108	-132.047438	58.108419	7.809861	0.860843	-0.508867	0.001826	0.003305	0.002004	-0.999993	0.508859	0.860843	0.003407
109	-130.323530	57.094515	7.817955	0.866465	-0.499199	0.006191	0.006999	-0.000252	-0.999975	0.499188	0.866487	0.003276
110	-128.578625	56.117290	7.829344	0.878539	-0.477662	0.002799	-0.019871	-0.042403	-0.998903	0.477257	0.877520	-0.046744
111	-126.810465	55.182915	7.815529	0.888754	-0.457887	-0.021338	-0.097616	-0.143579	-0.984813	0.447869	0.877340	-0.172304
112	-125.030075	54.276868	7.724313	0.889205	-0.451426	-0.074355	-0.220485	-0.280430	-0.934208	0.400874	0.847097	-0.348893
113	-123.263841	53.364398	7.509374	0.874429	-0.464222	-0.140969	-0.362039	-0.430952	-0.826564	0.322958	0.773808	-0.544903
114	-121.542019	52.409753	7.160207	0.845042	-0.492533	-0.208124	-0.493141	-0.567448	-0.659405	0.206679	0.659859	-0.722405
115	-119.892319	51.388337	6.677834	0.802583	-0.529980	-0.273827	-0.593578	-0.663800	-0.455011	0.059380	0.527721	-0.847339
116	-118.339119	50.287417	6.067320	0.748927	-0.571218	-0.335884	-0.655899	-0.711191	-0.252990	-0.094365	0.409777	-0.907292
117	-116.900878	49.105569	5.337966	0.689250	-0.608980	-0.392527	-0.689270	-0.718082	-0.096254	-0.223249	0.336900	-0.914690
118	-115.581445	47.858012	4.501052	0.630533	-0.637055	-0.443384	-0.714358	-0.699701	-0.010551	-0.303515	0.323387	-0.896270
119	-114.377125	46.562711	3.568344	0.574322	-0.657022	-0.488341	-0.741505	-0.670287	0.029755	-0.346878	0.345018	-0.872146
120	-113.281980	45.234186	2.551402	0.521454	-0.670543	-0.527691	-0.763711	-0.642588	0.061861	-0.380568	0.370745	-0.847181
121	-112.288858	43.883846	1.460956	0.472302	-0.679069	-0.561957	-0.769472	-0.628620	0.112914	-0.429934	0.379081	-0.819423
122	-111.391366	42.519239	0.307129	0.425131	-0.685563	-0.590989	-0.757464	-0.626899	0.182335	-0.495493	0.370137	-0.785803
123	-110.589054	41.141610	-0.900117	0.376882	-0.692064	-0.615636	-0.729520	-0.631329	0.263105	-0.570755	0.349960	-0.742810
124	-109.885439	39.751134	-2.153306	0.326220	-0.698366	-0.637075	-0.687595	-0.637783	0.347054	-0.648686	0.324834	-0.688251
125	-109.286539	38.348488	-3.446671	0.271978	-0.704175	-0.655870	-0.635717	-0.643141	0.426888	-0.722421	0.300844	-0.622576
126	-108.800586	36.935050	-4.775125	0.213098	-0.709078	-0.672159	-0.577160	-0.646454	0.498982	-0.788337	0.281611	-0.547010
127	-108.437837	35.513166	-6.133509	0.148615	-0.712512	-0.685741	-0.513013	-0.648381	0.562512	-0.845418	0.268196	-0.461887
128	-108.207988	34.086163	-7.515287	0.081745	-0.714329	-0.695019	-0.444237	-0.650363	0.616183	-0.892172	0.258383	-0.370495
129	-108.108844	32.656356	-8.909725	0.017856	-0.715407	-0.698480	-0.372246	-0.653126	0.659438	-0.927962	0.248231	-0.277970
130	-108.135123	31.224774	-10.305653	-0.043839	-0.716160	-0.696558	-0.298531	-0.655981	0.693230	-0.953393	0.238334	-0.185039
131	-108.283380	29.791786	-11.692494	-0.104292	-0.716846	-0.689387	-0.224242	-0.658369	0.718516	-0.968937	0.229525	-0.092085
132	-108.552129	28.357373	-13.059598	-0.164509	-0.717597	-0.676751	-0.150415	-0.659823	0.736212	-0.974840	0.222907	0.000610
133	-108.941952	26.921378	-14.395487	-0.225559	-0.718417	-0.658027	-0.079881	-0.659521	0.747430	-0.970949	0.221153	0.091373
134	-109.455920	25.483944	-15.687016	-0.289425	-0.718660	-0.632266	-0.016577	-0.656674	0.753992	-0.957057	0.228706	0.178145
135	-110.105182	24.049810	-16.919748	-0.361166	-0.714510	-0.599195	0.035186	-0.652551	0.756927	-0.931838	0.252293	0.260820
136	-110.904403	22.630219	-18.078804	-0.438710	-0.703892	-0.558631	0.071772	-0.647109	0.759012	-0.895758	0.292893	0.334413
137	-111.860803	21.239110	-19.149875	-0.517483	-0.685995	-0.511490	0.090655	-0.638336	0.764401	-0.850878	0.349196	0.392517
138	-112.971801	19.890784	-20.121846	-0.592499	-0.661316	-0.460008	0.090709	-0.622171	0.777609	-0.800448	0.419005	0.428623
139	-114.225605	18.597227	-20.988996	-0.659750	-0.631601	-0.407198	0.073459	-0.593466	0.801499	-0.747886	0.498877	0.437936
140	-115.604303	17.366295	-21.751664	-0.717583	-0.598593	-0.356036	0.045541	-0.550431	0.833638	-0.694983	0.581990	0.422241
141	-117.093983	16.210167	-22.416427	-0.771600	-0.555622	-0.309706	0.009768	-0.497169	0.867599	-0.636033	0.666414	0.389042
142	-118.687446	15.149603	-22.994203	-0.820806	-0.503869	-0.269061	-0.027458	-0.435689	0.899678	-0.570547	0.745849	0.343781
143	-120.372432	14.197436	-23.496354	-0.862880	-0.447951	-0.234046	-0.059906	-0.369170	0.927429	-0.501846	0.814281	0.291714
144	-122.133783	13.358101	-23.933864	-0.897172	-0.391569	-0.204342	-0.085110	-0.300708	0.949911	-0.433403	0.869625	0.236460
145	-123.956269	12.629793	-24.316849	-0.924157	-0.337259	-0.179417	-0.102667	-0.233109	0.967016	-0.367959	0.912094	0.180804
146	-125.826253	12.006751	-24.654239	-0.944865	-0.286471	-0.158632	-0.113023	-0.169362	0.979052	-0.307336	0.943001	0.127646
147	-127.732347	11.481162	-24.953666	-0.960464	-0.239858	-0.141342	-0.117156	-0.112334	0.986740	-0.252555	0.964287	0.079792
148	-129.665444	11.044487	-25.221508	-0.972039	-0.197546	-0.126950	-0.116304	-0.064641	0.991108	-0.203995	0.978160	0.039858
149	-131.618543	10.688872	-25.463065	-0.980767	-0.157671	-0.115052	-0.111919	-0.028639	0.993305	-0.159910	0.987076	0.010442
150	-133.587626	10.417843	-25.683342	-0.988045	-0.112337	-0.105578	-0.105519	-0.006493	0.994396	-0.112393	0.993649	-0.005438
151	-135.569352	10.242887	-25.886503	-0.993280	-0.061844	-0.097828	-0.098021	0.000077	0.995184	-0.061539	0.998086	-0.006139
152	-137.558927	10.172964	-26.075448	-0.995795	-0.007529	-0.091295	-0.091300	0.000377	0.995823	-0.007463	0.999972	-0.001063
153	-139.550388	10.214520	-26.252255	-0.995099	0.049434	-0.085645	-0.085729	0.000411	0.996318	0.049287	0.998777	0.003829
154	-141.536979	10.371624	-26.418463	-0.990891	0.107831	-0.080664	-0.081107	0.000276	0.996705	0.107498	0.994169	0.008473
155	-143.511552	10.646034	-26.575248	-0.983085	0.166545	-0.076202	-0.077273	0.000049	0.997010	0.166050	0.986034	0.012822
156	-145.466992	11.037309	-26.723543	-0.971793	0.224524	-0.072159	-0.074098	-0.000211	0.997251	0.223892	0.974468	0.016842
157	-147.396596	11.543012	-26.864112	-0.957310	0.280839	-0.068467	-0.071471	-0.000457	0.997443	0.280090	0.959755	0.020510
158	-149.294397	12.159013	-26.997611	-0.940076	0.334697	-0.065082	-0.069298	-0.000659	0.997596	0.333850	0.942325	0.023813
159	-151.155378	12.879864	-27.124614	-0.920579	0.385608	-0.061967	-0.067493	-0.000796	0.997719	0.384680	0.922662	0.026758
160	-152.975584	13.699191	-27.245642	-0.899392	0.433129	-0.059103	-0.065984	-0.000858	0.997820	0.432134	0.901332	0.029351
161	-154.752130	14.610082	-27.361173	-0.877014	0.477135	-0.056468	-0.064710	-0.000844	0.997904	0.476088	0.878829	0.031616
162	-156.483136	15.605416	-27.471649	-0.853924	0.517583	-0.054045	-0.063621	-0.000758	0.997974	0.516494	0.855633	0.033576
163	-158.167607	16.678131	-27.577481	-0.830542	0.554541	-0.051821	-0.062676	-0.000606	0.998034	0.553419	0.832156	0.035260
164	-159.805293	17.821419	-27.679049	-0.807196	0.588181	-0.049779	-0.061843	-0.000401	0.998086	0.587035	0.808730	0.036699
165	-161.396537	19.028861	-27.776705	-0.784187	0.618673	-0.047909	-0.061099	-0.000151	0.998132	0.617510	0.785649	0.037919
166	-162.960198	20.272184	-27.872154	-0.781699	0.621828	-0.047714	-0.060666	0.000328	0.998158	0.620698	0.783154	0.037467
167	-164.523596	21.515840	-27.967582	-0.781699	0.621828	-0.047714	-0.060272	0.000825	0.998182	0.620737	0.783153	0.036833
168	-166.086994	22.759496	-28.063011	-0.781699	0.621828	-0.047714	-0.059889	0.001309	0.998204	0.620774	0.783153	0.036217
169	-167.650392	24.003152	-28.158440	-0.781699	0.621828	-0.047714	-0.059521	0.001773	0.998226	0.620809	0.783152	0.035626
170	-169.213790	25.246808	-28.253868	-0.781699	0.621828	-0.047714	-0.059172	0.002213	0.998245	0.620843	0.783151	0.035065
171	-170.777187	26.490464	-28.349297	-0.781699	0.621828	-0.047714	-0.058848	0.002622	0.998264	0.620873	0.783149	0.034543
172	-172.340585	27.734120	-28.444726	-0.781699	0.621828	-0.047714	-0.058551	0.002996	0.998280	0.620901	0.783148	0.034067
173	-173.903983	28.977777	-28.540154	-0.781699	0.621828	-0.047714	-0.058287	0.003328	0.998294	0.620926	0.783147	0.033643
174	-175.467381	30.221433	-28.635583	-0.781699	0.621828	-0.047714	-0.058061	0.003614	0.998307	0.620947	0.783145	0.033278
175	-177.030779	31.465089	-28.731011	-0.781699	0.621828	-0.047714	-0.057875	0.003848	0.998316	0.620965	0.783144	0.032980
176	-178.593751	32.709284	-28.826369	-0.778801	0.625491	-0.047228	-0.057476	0.003817	0.998340	0.624632	0.780222	0.032978
177	-180.129373	33.987247	-28.917173	-0.756043	0.653077	-0.043462	-0.055418	0.002292	0.998461	0.652172	0.757288	0.034460
178	-181.614098	35.324472	-28.999661	-0.727528	0.684976	-0.038859	-0.053087	0.000266	0.998590	0.684021	0.728565	0.036170
179	-183.034192	36.730603	-29.071863	-0.690907	0.722185	-0.033111	-0.051176	-0.003171	0.998685	0.721130	0.691693	0.039149
180	-184.369978	38.217457	-29.131049	-0.642440	0.765904	-0.025746	-0.050870	-0.009100	0.998664	0.764646	0.642891	0.044808
181	-185.592423	39.799064	-29.173341	-0.576319	0.817067	-0.016072	-0.052342	-0.017279	0.998480	0.815547	0.576284	0.052725
182	-186.657672	41.490449	-29.193156	-0.483337	0.875429	-0.003065	-0.055886	-0.027361	0.998062	0.873649	0.482571	0.062149
183	-187.499532	43.302610	-29.182572	-0.350463	0.936464	0.014549	-0.062025	-0.038707	0.997324	0.934520	0.348623	0.071650
184	-188.024871	45.228479	-29.131364	-0.165575	0.985482	0.037567	-0.071477	-0.049984	0.996189	0.983604	0.162258	0.078715
185	-188.132261	47.218542	-29.029837	0.062546	0.995973	0.064228	-0.084607	-0.058831	0.994676	0.994449	-0.067647	0.080587
186	-187.755993	49.170447	-28.873632	0.324296	0.941418	0.092543	-0.100558	-0.062967	0.992937	0.940596	-0.331311	0.074247
187	-186.806638	50.906004	-28.660068	0.626954	0.769744	0.120096	-0.116791	-0.059548	0.991370	0.770252	-0.635569	0.052565
188	-185.276763	52.144393	-28.401497	0.886922	0.441633	0.135387	-0.127808	-0.047030	0.990683	0.443886	-0.895962	0.014732
189	-183.362288	52.572306	-28.135062	0.991383	-0.035861	0.125990	-0.127058	-0.029233	0.991464	-0.031872	-0.998929	-0.033538
190	-181.479404	52.004451	-27.910597	0.856371	-0.506965	0.098061	-0.120780	-0.012026	0.992606	-0.502037	-0.861883	-0.071530
191	-180.022091	50.665124	-27.739385	0.591289	-0.802972	0.074925	-0.115233	0.007831	0.993308	-0.798185	-0.595966	-0.087898
